semester,year,dept,course_count
0910F,0910,AMST,3
0910F,0910,ANTH,7
0910F,0910,ARAB,2
0910F,0910,ARHA,16
0910F,0910,ASLC,12
0910F,0910,BIOL,12
0910F,0910,BLST,13
0910F,0910,CHEM,9
0910F,0910,CHIN,4
0910F,0910,CLAS,1
0910F,0910,COSC,6
0910F,0910,ECON,13
0910F,0910,ENGL,23
0910F,0910,ENST,4
0910F,0910,EUST,4
0910F,0910,FREN,7
0910F,0910,FYSE,26
0910F,0910,GEOL,5
0910F,0910,GERM,7
0910F,0910,GREE,4
0910F,0910,HIST,22
0910F,0910,JAPA,5
0910F,0910,KENA,1
0910F,0910,LATI,3
0910F,0910,LJST,11
0910F,0910,MATH,10
0910F,0910,MIXD,34
0910F,0910,MUSI,16
0910F,0910,PHIL,6
0910F,0910,PHYS,8
0910F,0910,POSC,15
0910F,0910,PSYC,14
0910F,0910,RELI,9
0910F,0910,RUSS,8
0910F,0910,SOCI,6
0910F,0910,SPAN,12
0910F,0910,THDA,13
0910F,0910,WAGS,3
0910S,0910,AMST,2
0910S,0910,ANTH,10
0910S,0910,ARAB,2
0910S,0910,ARHA,17
0910S,0910,ASLC,15
0910S,0910,BIOL,13
0910S,0910,BLST,16
0910S,0910,CHEM,8
0910S,0910,CHIN,4
0910S,0910,CLAS,1
0910S,0910,COLQ,1
0910S,0910,COSC,8
0910S,0910,ECON,13
0910S,0910,ENGL,31
0910S,0910,ENST,5
0910S,0910,EUST,9
0910S,0910,FREN,8
0910S,0910,GEOL,4
0910S,0910,GERM,8
0910S,0910,GREE,4
0910S,0910,HIST,19
0910S,0910,JAPA,5
0910S,0910,LATI,3
0910S,0910,LJST,9
0910S,0910,MATH,11
0910S,0910,MELL,1
0910S,0910,MIXD,40
0910S,0910,MUSI,15
0910S,0910,NEUR,1
0910S,0910,PHIL,7
0910S,0910,PHYS,8
0910S,0910,POSC,18
0910S,0910,PSYC,11
0910S,0910,RELI,10
0910S,0910,RUSS,10
0910S,0910,SOCI,7
0910S,0910,SPAN,12
0910S,0910,THDA,14
0910S,0910,WAGS,7
1011F,1011,AMST,2
1011F,1011,ANTH,7
1011F,1011,ARAB,2
1011F,1011,ARHA,13
1011F,1011,ASLC,10
1011F,1011,BIOL,12
1011F,1011,BLST,10
1011F,1011,CHEM,9
1011F,1011,CHIN,4
1011F,1011,CLAS,2
1011F,1011,COSC,6
1011F,1011,ECON,13
1011F,1011,ENGL,27
1011F,1011,ENST,5
1011F,1011,EUST,13
1011F,1011,FAMS,15
1011F,1011,FREN,9
1011F,1011,FYSE,28
1011F,1011,GEOL,7
1011F,1011,GERM,7
1011F,1011,GREE,4
1011F,1011,HIST,20
1011F,1011,JAPA,6
1011F,1011,KENA,1
1011F,1011,LATI,3
1011F,1011,LJST,9
1011F,1011,MATH,11
1011F,1011,MIXD,51
1011F,1011,MUSI,16
1011F,1011,PHIL,7
1011F,1011,PHYS,7
1011F,1011,POSC,17
1011F,1011,PSYC,14
1011F,1011,RELI,10
1011F,1011,RUSS,9
1011F,1011,SOCI,5
1011F,1011,SPAN,13
1011F,1011,THDA,16
1011F,1011,WAGS,2
1011S,1011,AMST,4
1011S,1011,ANTH,9
1011S,1011,ARAB,2
1011S,1011,ARHA,22
1011S,1011,ASLC,15
1011S,1011,BCBP,2
1011S,1011,BIOL,11
1011S,1011,BLST,15
1011S,1011,BRUS,1
1011S,1011,CHEM,8
1011S,1011,CHIN,4
1011S,1011,CLAS,3
1011S,1011,COLQ,6
1011S,1011,COSC,6
1011S,1011,ECON,13
1011S,1011,ENGL,34
1011S,1011,ENST,5
1011S,1011,EUST,19
1011S,1011,FAMS,15
1011S,1011,FREN,10
1011S,1011,GEOL,3
1011S,1011,GERM,7
1011S,1011,GREE,4
1011S,1011,HIST,30
1011S,1011,JAPA,7
1011S,1011,LATI,3
1011S,1011,LJST,10
1011S,1011,MATH,13
1011S,1011,MELL,1
1011S,1011,MIXD,66
1011S,1011,MUSI,17
1011S,1011,NEUR,1
1011S,1011,PHIL,10
1011S,1011,PHYS,8
1011S,1011,POSC,23
1011S,1011,PSYC,12
1011S,1011,RELI,10
1011S,1011,RUSS,10
1011S,1011,SOCI,7
1011S,1011,SPAN,12
1011S,1011,THDA,15
1011S,1011,WAGS,3
1112F,1112,AMST,1
1112F,1112,ANTH,8
1112F,1112,ARAB,3
1112F,1112,ARHA,21
1112F,1112,ASLC,12
1112F,1112,BCBP,2
1112F,1112,BIOL,16
1112F,1112,BLST,16
1112F,1112,CHEM,10
1112F,1112,CHIN,4
1112F,1112,CLAS,2
1112F,1112,COLQ,1
1112F,1112,COSC,6
1112F,1112,ECON,13
1112F,1112,ENGL,35
1112F,1112,ENST,3
1112F,1112,EUST,12
1112F,1112,FAMS,14
1112F,1112,FREN,8
1112F,1112,FYSE,25
1112F,1112,GEOL,7
1112F,1112,GERM,7
1112F,1112,GREE,4
1112F,1112,HIST,21
1112F,1112,JAPA,7
1112F,1112,KENA,1
1112F,1112,LATI,3
1112F,1112,LJST,12
1112F,1112,MATH,10
1112F,1112,MIXD,61
1112F,1112,MUSI,55
1112F,1112,NEUR,1
1112F,1112,PHIL,7
1112F,1112,PHYS,9
1112F,1112,POSC,16
1112F,1112,PSYC,12
1112F,1112,RELI,9
1112F,1112,RUSS,8
1112F,1112,SOCI,6
1112F,1112,SPAN,11
1112F,1112,THDA,14
1112F,1112,WAGS,3
1112S,1112,AMST,4
1112S,1112,AMST 490,1
1112S,1112,ANTH,8
1112S,1112,ARAB,4
1112S,1112,ARHA,27
1112S,1112,ASLC,12
1112S,1112,BCBP,2
1112S,1112,BIOL,11
1112S,1112,BLST,16
1112S,1112,CHEM,9
1112S,1112,CHIN,4
1112S,1112,CLAS,2
1112S,1112,COLQ,8
1112S,1112,COSC,7
1112S,1112,ECON,15
1112S,1112,ENGL,42
1112S,1112,ENST,5
1112S,1112,EUST,19
1112S,1112,FAMS,24
1112S,1112,FREN,9
1112S,1112,GEOL,6
1112S,1112,GERM,10
1112S,1112,GREE,4
1112S,1112,HIST,28
1112S,1112,JAPA,7
1112S,1112,LATI,3
1112S,1112,LJST,10
1112S,1112,MATH,12
1112S,1112,MELL,1
1112S,1112,MIXD,68
1112S,1112,MUSI,22
1112S,1112,NEUR,1
1112S,1112,PHIL,9
1112S,1112,PHYS,7
1112S,1112,POSC,13
1112S,1112,PSYC,9
1112S,1112,RELI,12
1112S,1112,RUSS,7
1112S,1112,SOCI,5
1112S,1112,SPAN,13
1112S,1112,THDA,17
1112S,1112,WAGS,5
1213F,1213,AMST,6
1213F,1213,ANTH,10
1213F,1213,ARAB,3
1213F,1213,ARCH,5
1213F,1213,ARHA,24
1213F,1213,ASLC,19
1213F,1213,BCBP,3
1213F,1213,BIOL,11
1213F,1213,BLST,19
1213F,1213,CHEM,9
1213F,1213,CHIN,4
1213F,1213,CLAS,1
1213F,1213,COLQ,1
1213F,1213,COSC,8
1213F,1213,ECON,19
1213F,1213,ENGL,31
1213F,1213,ENST,6
1213F,1213,EUST,17
1213F,1213,FAMS,13
1213F,1213,FREN,7
1213F,1213,FYSE,27
1213F,1213,GEOL,6
1213F,1213,GERM,6
1213F,1213,GREE,4
1213F,1213,HIST,25
1213F,1213,JAPA,7
1213F,1213,LATI,3
1213F,1213,LJST,10
1213F,1213,MATH,12
1213F,1213,MIXD,77
1213F,1213,MUSI,55
1213F,1213,PHIL,9
1213F,1213,PHYS,8
1213F,1213,POSC,19
1213F,1213,PSYC,16
1213F,1213,RELI,12
1213F,1213,RUSS,8
1213F,1213,SOCI,8
1213F,1213,SPAN,12
1213F,1213,THDA,17
1213F,1213,WAGS,4
1213S,1213,AMST,5
1213S,1213,ANTH,14
1213S,1213,ARAB,3
1213S,1213,ARCH,5
1213S,1213,ARHA,28
1213S,1213,ASLC,21
1213S,1213,BCBP,2
1213S,1213,BIOL,13
1213S,1213,BLST,14
1213S,1213,CHEM,8
1213S,1213,CHIN,4
1213S,1213,CLAS,2
1213S,1213,COLQ,7
1213S,1213,COSC,7
1213S,1213,ECON,15
1213S,1213,ENGL,37
1213S,1213,ENST,4
1213S,1213,EUST,17
1213S,1213,FAMS,25
1213S,1213,FREN,9
1213S,1213,GEOL,7
1213S,1213,GERM,9
1213S,1213,GREE,4
1213S,1213,HIST,23
1213S,1213,JAPA,7
1213S,1213,LATI,3
1213S,1213,LJST,8
1213S,1213,MATH,13
1213S,1213,MELL,1
1213S,1213,MIXD,71
1213S,1213,MUSI,19
1213S,1213,NEUR,1
1213S,1213,PHIL,13
1213S,1213,PHYS,7
1213S,1213,POSC,18
1213S,1213,PSYC,14
1213S,1213,RELI,13
1213S,1213,RUSS,7
1213S,1213,SOCI,9
1213S,1213,SPAN,13
1213S,1213,THDA,21
1213S,1213,WAGS,6
1314F,1314,AMST,5
1314F,1314,ANTH,12
1314F,1314,ARAB,3
1314F,1314,ARCH,3
1314F,1314,ARHA,22
1314F,1314,ASLC,24
1314F,1314,BCBP,3
1314F,1314,BIOL,17
1314F,1314,BLST,15
1314F,1314,CHEM,11
1314F,1314,CHIN,4
1314F,1314,CLAS,2
1314F,1314,COLQ,1
1314F,1314,COSC,6
1314F,1314,ECON,15
1314F,1314,ENGL,32
1314F,1314,ENST,7
1314F,1314,EUST,13
1314F,1314,FAMS,14
1314F,1314,FREN,6
1314F,1314,FYSE,28
1314F,1314,GEOL,5
1314F,1314,GERM,9
1314F,1314,GREE,4
1314F,1314,HIST,24
1314F,1314,JAPA,8
1314F,1314,LATI,3
1314F,1314,LJST,11
1314F,1314,MATH,14
1314F,1314,MIXD,76
1314F,1314,MUSI,10
1314F,1314,NEUR,4
1314F,1314,PHIL,9
1314F,1314,PHYS,8
1314F,1314,POSC,18
1314F,1314,PSYC,14
1314F,1314,RELI,9
1314F,1314,RUSS,10
1314F,1314,SOCI,5
1314F,1314,SPAN,15
1314F,1314,THDA,19
1314F,1314,WAGS,4
1314S,1314,AMST,5
1314S,1314,ANTH,11
1314S,1314,ARAB,4
1314S,1314,ARCH,6
1314S,1314,ARHA,24
1314S,1314,ASLC,15
1314S,1314,BCBP,4
1314S,1314,BIOL,12
1314S,1314,BLST,16
1314S,1314,CHEM,8
1314S,1314,CHIN,4
1314S,1314,CLAS,2
1314S,1314,COLQ,8
1314S,1314,COSC,6
1314S,1314,ECON,15
1314S,1314,ENGL,34
1314S,1314,ENST,9
1314S,1314,EUST,18
1314S,1314,FAMS,20
1314S,1314,FREN,10
1314S,1314,GEOL,6
1314S,1314,GERM,7
1314S,1314,GREE,4
1314S,1314,HIST,19
1314S,1314,JAPA,12
1314S,1314,LATI,3
1314S,1314,LJST,7
1314S,1314,MATH,15
1314S,1314,MIXD,68
1314S,1314,MUSI,15
1314S,1314,NEUR,1
1314S,1314,PHIL,10
1314S,1314,PHYS,7
1314S,1314,POSC,17
1314S,1314,PSYC,17
1314S,1314,RELI,11
1314S,1314,RUSS,8
1314S,1314,SOCI,6
1314S,1314,SPAN,15
1314S,1314,THDA,20
1314S,1314,WAGS,6
1415F,1415,AMST,8
1415F,1415,ANTH,9
1415F,1415,ARAB,3
1415F,1415,ARCH,10
1415F,1415,ARHA,25
1415F,1415,ASLC,17
1415F,1415,ASTR,1
1415F,1415,BIOL,10
1415F,1415,BLST,21
1415F,1415,CHEM,10
1415F,1415,CHIN,5
1415F,1415,CLAS,2
1415F,1415,COLQ,1
1415F,1415,COSC,6
1415F,1415,ECON,15
1415F,1415,ENGL,36
1415F,1415,ENST,3
1415F,1415,EUST,26
1415F,1415,FAMS,16
1415F,1415,FREN,8
1415F,1415,FYSE,29
1415F,1415,GEOL,6
1415F,1415,GERM,8
1415F,1415,GREE,4
1415F,1415,HIST,20
1415F,1415,JAPA,8
1415F,1415,LATI,3
1415F,1415,LJST,10
1415F,1415,MATH,12
1415F,1415,MIXD,89
1415F,1415,MUSI,15
1415F,1415,NEUR,3
1415F,1415,PHIL,6
1415F,1415,PHYS,8
1415F,1415,POSC,18
1415F,1415,PSYC,15
1415F,1415,RELI,8
1415F,1415,RUSS,8
1415F,1415,SOCI,9
1415F,1415,SPAN,15
1415F,1415,STAT,6
1415F,1415,SWAG,22
1415F,1415,THDA,17
1415S,1415,AMST,9
1415S,1415,ANTH,11
1415S,1415,ARAB,3
1415S,1415,ARCH,7
1415S,1415,ARHA,26
1415S,1415,ASLC,20
1415S,1415,ASTR,3
1415S,1415,BCBP,4
1415S,1415,BIOL,14
1415S,1415,BLST,17
1415S,1415,CHEM,8
1415S,1415,CHIN,5
1415S,1415,CLAS,2
1415S,1415,COLQ,7
1415S,1415,COSC,8
1415S,1415,ECON,15
1415S,1415,ENGL,35
1415S,1415,ENST,6
1415S,1415,EUST,22
1415S,1415,FAMS,22
1415S,1415,FREN,7
1415S,1415,GEOL,6
1415S,1415,GERM,12
1415S,1415,GREE,4
1415S,1415,HIST,28
1415S,1415,JAPA,9
1415S,1415,LATI,3
1415S,1415,LJST,12
1415S,1415,MATH,15
1415S,1415,MIXD,94
1415S,1415,MUSI,13
1415S,1415,NEUR,2
1415S,1415,PHIL,10
1415S,1415,PHYS,8
1415S,1415,POSC,18
1415S,1415,PSYC,12
1415S,1415,RELI,11
1415S,1415,RUSS,7
1415S,1415,SOCI,8
1415S,1415,SPAN,16
1415S,1415,STAT,7
1415S,1415,SWAG,19
1415S,1415,THDA,18
1516F,1516,AMST,9
1516F,1516,ANTH,10
1516F,1516,ARAB,3
1516F,1516,ARCH,8
1516F,1516,ARHA,27
1516F,1516,ASLC,18
1516F,1516,ASTR,2
1516F,1516,BCBP,1
1516F,1516,BIOL,12
1516F,1516,BLST,22
1516F,1516,BRUS,1
1516F,1516,CHEM,7
1516F,1516,CHIN,5
1516F,1516,CLAS,1
1516F,1516,COSC,6
1516F,1516,ECON,17
1516F,1516,ENGL,40
1516F,1516,ENST,6
1516F,1516,EUST,17
1516F,1516,FAMS,22
1516F,1516,FREN,9
1516F,1516,FYSE,29
1516F,1516,GEOL,7
1516F,1516,GERM,7
1516F,1516,GREE,4
1516F,1516,HIST,27
1516F,1516,JAPA,16
1516F,1516,LATI,3
1516F,1516,LJST,8
1516F,1516,MATH,14
1516F,1516,MIXD,97
1516F,1516,MUSI,19
1516F,1516,NEUR,3
1516F,1516,PHIL,8
1516F,1516,PHYS,8
1516F,1516,POSC,19
1516F,1516,PSYC,14
1516F,1516,RELI,9
1516F,1516,RUSS,7
1516F,1516,SOCI,9
1516F,1516,SPAN,14
1516F,1516,STAT,8
1516F,1516,SWAG,17
1516F,1516,THDA,14
1516S,1516,AMST,10
1516S,1516,ANTH,8
1516S,1516,ARAB,3
1516S,1516,ARCH,5
1516S,1516,ARHA,34
1516S,1516,ASLC,9
1516S,1516,ASTR,2
1516S,1516,BCBP,4
1516S,1516,BIOL,12
1516S,1516,BLST,21
1516S,1516,CHEM,9
1516S,1516,CHIN,4
1516S,1516,CLAS,4
1516S,1516,COLQ,6
1516S,1516,COSC,7
1516S,1516,ECON,13
1516S,1516,ENGL,36
1516S,1516,ENST,5
1516S,1516,EUST,20
1516S,1516,FAMS,17
1516S,1516,FREN,11
1516S,1516,GEOL,6
1516S,1516,GERM,8
1516S,1516,GREE,3
1516S,1516,HIST,20
1516S,1516,JAPA,16
1516S,1516,LATI,3
1516S,1516,LJST,9
1516S,1516,MATH,20
1516S,1516,MIXD,89
1516S,1516,MUSI,120
1516S,1516,NEUR,2
1516S,1516,PHIL,10
1516S,1516,PHYS,8
1516S,1516,POSC,19
1516S,1516,PSYC,16
1516S,1516,RELI,10
1516S,1516,RUSS,7
1516S,1516,SOCI,9
1516S,1516,SPAN,13
1516S,1516,STAT,8
1516S,1516,SWAG,21
1516S,1516,THDA,19
1617F,1617,AMST,8
1617F,1617,ANTH,10
1617F,1617,ARAB,4
1617F,1617,ARCH,10
1617F,1617,ARHA,29
1617F,1617,ASLC,17
1617F,1617,ASTR,2
1617F,1617,BCBP,3
1617F,1617,BIOL,15
1617F,1617,BLST,15
1617F,1617,CHEM,8
1617F,1617,CHIN,4
1617F,1617,CLAS,2
1617F,1617,COSC,7
1617F,1617,ECON,13
1617F,1617,ENGL,37
1617F,1617,ENST,6
1617F,1617,EUST,19
1617F,1617,FAMS,14
1617F,1617,FREN,8
1617F,1617,FYSE,30
1617F,1617,GEOL,5
1617F,1617,GERM,7
1617F,1617,GREE,4
1617F,1617,HIST,28
1617F,1617,JAPA,15
1617F,1617,LATI,3
1617F,1617,LJST,11
1617F,1617,MATH,17
1617F,1617,MIXD,98
1617F,1617,MUSI,13
1617F,1617,MUSL,97
1617F,1617,NEUR,5
1617F,1617,PHIL,7
1617F,1617,PHYS,7
1617F,1617,POSC,19
1617F,1617,PSYC,17
1617F,1617,RELI,10
1617F,1617,RUSS,7
1617F,1617,SOCI,8
1617F,1617,SPAN,11
1617F,1617,STAT,8
1617F,1617,SWAG,17
1617F,1617,THDA,15
1617S,1617,AMST,12
1617S,1617,ANTH,10
1617S,1617,ARAB,4
1617S,1617,ARCH,10
1617S,1617,ARHA,32
1617S,1617,ASLC,14
1617S,1617,ASTR,3
1617S,1617,BCBP,6
1617S,1617,BIOL,17
1617S,1617,BLST,26
1617S,1617,CHEM,7
1617S,1617,CHIN,4
1617S,1617,CLAS,2
1617S,1617,COLQ,6
1617S,1617,COSC,6
1617S,1617,ECON,15
1617S,1617,ENGL,44
1617S,1617,ENST,4
1617S,1617,EUST,26
1617S,1617,FAMS,17
1617S,1617,FREN,9
1617S,1617,GEOL,6
1617S,1617,GERM,8
1617S,1617,GREE,4
1617S,1617,HIST,24
1617S,1617,JAPA,15
1617S,1617,LATI,3
1617S,1617,LJST,10
1617S,1617,MATH,19
1617S,1617,MIXD,104
1617S,1617,MUSI,14
1617S,1617,MUSL,97
1617S,1617,NEUR,2
1617S,1617,PHIL,9
1617S,1617,PHYS,8
1617S,1617,POSC,21
1617S,1617,PSYC,11
1617S,1617,RELI,10
1617S,1617,RUSS,14
1617S,1617,SOCI,6
1617S,1617,SPAN,15
1617S,1617,STAT,7
1617S,1617,SWAG,26
1617S,1617,THDA,17
1718F,1718,AMST,12
1718F,1718,ANTH,13
1718F,1718,ARAB,3
1718F,1718,ARCH,8
1718F,1718,ARHA,23
1718F,1718,ASLC,19
1718F,1718,ASTR,4
1718F,1718,BCBP,3
1718F,1718,BIOL,14
1718F,1718,BLST,24
1718F,1718,CHEM,9
1718F,1718,CHIN,4
1718F,1718,CLAS,3
1718F,1718,COLQ,1
1718F,1718,COSC,7
1718F,1718,ECON,14
1718F,1718,ENGL,32
1718F,1718,ENST,5
1718F,1718,EUST,13
1718F,1718,FAMS,14
1718F,1718,FREN,11
1718F,1718,FYSE,34
1718F,1718,GEOL,7
1718F,1718,GERM,7
1718F,1718,GREE,3
1718F,1718,HIST,31
1718F,1718,JAPA,15
1718F,1718,LATI,3
1718F,1718,LJST,9
1718F,1718,MATH,17
1718F,1718,MIXD,92
1718F,1718,MUSI,13
1718F,1718,MUSL,103
1718F,1718,NEUR,3
1718F,1718,PHIL,8
1718F,1718,PHYS,9
1718F,1718,POSC,19
1718F,1718,PSYC,12
1718F,1718,RELI,10
1718F,1718,RUSS,9
1718F,1718,SOCI,8
1718F,1718,SPAN,12
1718F,1718,STAT,8
1718F,1718,SWAG,11
1718F,1718,THDA,19
1718S,1718,AMST,15
1718S,1718,ANTH,19
1718S,1718,ARAB,3
1718S,1718,ARCH,9
1718S,1718,ARHA,29
1718S,1718,ASLC,27
1718S,1718,ASTR,3
1718S,1718,BCBP,4
1718S,1718,BIOL,14
1718S,1718,BLST,22
1718S,1718,CHEM,11
1718S,1718,CHIN,4
1718S,1718,CLAS,2
1718S,1718,COLQ,6
1718S,1718,COSC,5
1718S,1718,ECON,14
1718S,1718,ENGL,46
1718S,1718,ENST,8
1718S,1718,EUST,19
1718S,1718,FAMS,14
1718S,1718,FREN,10
1718S,1718,GEOL,6
1718S,1718,GERM,9
1718S,1718,GREE,4
1718S,1718,HIST,42
1718S,1718,JAPA,15
1718S,1718,LATI,3
1718S,1718,LJST,10
1718S,1718,MATH,21
1718S,1718,MIXD,117
1718S,1718,MUSI,18
1718S,1718,MUSL,104
1718S,1718,NEUR,3
1718S,1718,PHIL,7
1718S,1718,PHYS,10
1718S,1718,POSC,19
1718S,1718,PSYC,15
1718S,1718,RELI,13
1718S,1718,RUSS,10
1718S,1718,SOCI,5
1718S,1718,SPAN,11
1718S,1718,STAT,8
1718S,1718,SWAG,19
1718S,1718,THDA,19
1819F,1819,AMST,12
1819F,1819,ANTH,12
1819F,1819,ARAB,3
1819F,1819,ARCH,8
1819F,1819,ARHA,27
1819F,1819,ASLC,16
1819F,1819,ASTR,3
1819F,1819,BCBP,1
1819F,1819,BIOL,12
1819F,1819,BLST,22
1819F,1819,CHEM,8
1819F,1819,CHIN,6
1819F,1819,CLAS,1
1819F,1819,COLQ,1
1819F,1819,COSC,6
